"0","average_delays_by_destination
"
"1","[38;5;246m# A tibble: 101 Ã— 9[39m
"
"1","   dest  delays name                                lat    lon   alt    tz dst   tzone            
"
"1","   [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m                             [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m            
"
"1","[38;5;250m 1[39m ABQ     4.38 Albuquerque International Sunport  35.0 -[31m107[39m[31m.[39m   [4m5[24m355    -[31m7[39m A     America/Denver   
"
"1","[38;5;250m 2[39m ACK     4.85 Nantucket Mem                      41.3  -[31m70[39m[31m.[39m[31m1[39m    48    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m 3[39m ALB    14.4  Albany Intl                        42.7  -[31m73[39m[31m.[39m[31m8[39m   285    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m 4[39m ANC    -[31m2[39m[31m.[39m[31m5[39m  Ted Stevens Anchorage Intl         61.2 -[31m150[39m[31m.[39m    152    -[31m9[39m A     America/Anchorage
"
"1","[38;5;250m 5[39m ATL    11.3  Hartsfield Jackson Atlanta Intl    33.6  -[31m84[39m[31m.[39m[31m4[39m  [4m1[24m026    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m 6[39m AUS     6.02 Austin Bergstrom Intl              30.2  -[31m97[39m[31m.[39m[31m7[39m   542    -[31m6[39m A     America/Chicago  
"
"1","[38;5;250m 7[39m AVL     8.00 Asheville Regional Airport         35.4  -[31m82[39m[31m.[39m[31m5[39m  [4m2[24m165    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m 8[39m BDL     7.05 Bradley Intl                       41.9  -[31m72[39m[31m.[39m[31m7[39m   173    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m 9[39m BGR     8.03 Bangor Intl                        44.8  -[31m68[39m[31m.[39m[31m8[39m   192    -[31m5[39m A     America/New_York 
"
"1","[38;5;250m10[39m BHM    16.9  Birmingham Intl                    33.6  -[31m86[39m[31m.[39m[31m8[39m   644    -[31m6[39m A     America/Chicago  
"
"1","[38;5;246m# â„¹ 91 more rows[39m
"
"1","[38;5;246m# â„¹ Use `print(n = ...)` to see more rows[39m
"
